4c2bcaccea6e8052576c202a1a4b8a985347e11d7757aadaca0c623811ef52ed  modules/audio/include/CNA/Internal/Audio/AudioMixer.hpp
3b654f4211d4cef738cc7884ed0a901e7d7a1c923ec65e6d9691fe39b4d93f52  modules/audio/include/CNA/Internal/Audio/WavWrapper.hpp
507712ece16ee14fba7a3ecc1aee281a6c2ac4b93418312560ff49e8704277bc  modules/audio/include/CNA/Internal/Audio/XactTypes.hpp
e7a28d8d8fe34887e5f1de6afa2f69eb9b865c80bc9a863b499b97fdf1cfd102  modules/audio/include/Microsoft/Xna/Framework/Audio/AudioCategory.hpp
120259849158733c4ea8da8500ae83377dff03180ba2a3a5fb665ed1cadd0acd  modules/audio/include/Microsoft/Xna/Framework/Audio/AudioChannels.hpp
7cc536b0e60be3e7206e4c8671a5df0a6a3c299ca7c6935d085b1bb6143b9269  modules/audio/include/Microsoft/Xna/Framework/Audio/AudioEmitter.hpp
319e28137ae9d5f1c66b1a5225dc26055fb68ad342c1c670e56f78614302dafe  modules/audio/include/Microsoft/Xna/Framework/Audio/AudioEngine.hpp
275bb43fceaa0a1d5edb79b1300fca3212abed2d3a46b4cd21dfe900a602a30f  modules/audio/include/Microsoft/Xna/Framework/Audio/AudioListener.hpp
3406eb6dd4db1e7002ecd7f2ac4aff9c741336acc5853e332375639dc4eb4e60  modules/audio/include/Microsoft/Xna/Framework/Audio/AudioStopOptions.hpp
4a9ce2e68ca4d9e5ac052b9f67f52f2dd1e2332faa4b835c4e747247df4290a5  modules/audio/include/Microsoft/Xna/Framework/Audio/Cue.hpp
3f4fc68a16f6a7a8e13e3d76c12c64c173fdf097abc5f4beffe2e22cab16b31c  modules/audio/include/Microsoft/Xna/Framework/Audio/DynamicSoundEffectInstance.hpp
247a6eb8deb88c88d28a9bbae59db311a5131f772fbd7df6f64b12f1377096bb  modules/audio/include/Microsoft/Xna/Framework/Audio/InstancePlayLimitException.hpp
e05d17e8b826a233b7c4b967a10af4328ea24de371bda948a4a56fc665c8eb50  modules/audio/include/Microsoft/Xna/Framework/Audio/Microphone.hpp
666f7282ea9b6d95404c1221ecbc23cd079bbd167ed6c63e9bb2cd3b45bf973b  modules/audio/include/Microsoft/Xna/Framework/Audio/MicrophoneState.hpp
ae0f40cd3523119c194565fe6afb73ef189738ac31dabef6901570d67c7b6858  modules/audio/include/Microsoft/Xna/Framework/Audio/NoAudioHardwareException.hpp
2785f7770a722c3ae3c025a124a48d109772704ba06b87776efc6b9fc28b6406  modules/audio/include/Microsoft/Xna/Framework/Audio/NoMicrophoneConnectedException.hpp
ee766143e63f8f4ed26e8e999ed12f885681543e54f9c8bc1a318289424fbe94  modules/audio/include/Microsoft/Xna/Framework/Audio/RendererDetail.hpp
5b0121cad3d665aed981559019f461bd5c21a6d5dcf029cb7aa733a785fb40e6  modules/audio/include/Microsoft/Xna/Framework/Audio/SoundBank.hpp
0c519c81267374beb8421219c41d27f1dfb68d12f3f99381bda6a25f57146722  modules/audio/include/Microsoft/Xna/Framework/Audio/SoundEffect.hpp
1f0c0c7b6265236b5baa9e1f2cc7a4c56cc2b9c2e0aa4bb882acbefad7f6ef95  modules/audio/include/Microsoft/Xna/Framework/Audio/SoundEffectInstance.hpp
2b8915cf4bd6249e9d19f26471eab40824b9ad2b12c23fd8b87a9822e4b90a85  modules/audio/include/Microsoft/Xna/Framework/Audio/SoundState.hpp
5ca779454937b59268c3d3a1376d1f8672a6610742591c85448c7aa2b1cec978  modules/audio/include/Microsoft/Xna/Framework/Audio/WaveBank.hpp
5502202f0d0a04f2c218a749e0a9d51a8b8ec7e147477f5cb1149229a08b15e9  modules/audio/include/Microsoft/Xna/Framework/FrameworkDispatcher.hpp
069acf60e720287f6490077fc8cb22976956e02ed1ebe0857c99636eddc56343  modules/audio/src/Internal/AudioMixer.cpp
a1cfd018da608836791367c2886a29325fd088b8e100d06e5e03759936e8c272  modules/audio/src/Internal/WavWrapper.cpp
