b1acf5be057c5c7cc0db13a3c134fa56f35189921719ce8c487df1c0a09998db  include/CNA/CNAException.hpp
78667b355e1015bdd33a493949cbbc92788e6305cbea2bac70df2560998faf63  include/CNA/CNAHelper.hpp
b245baa2e4632b993d62b52bd6a8513502bb5e4dfa3b2168ef341b6fd804ec65  include/CNA/DesktopOS.hpp
a643aa6135809e2691d4d04c0753a651e3914ca50ea7279615da28f0d69eac1b  include/CNA/Devices/Camera.hpp
ae7a1b0c7d7f96230b041c650d23fc78f13e399f4d8ace4976d5c2cedd38a53e  include/CNA/Devices/CameraDeviceInfo.hpp
c9fe2846db4a9c90a44a2cbfbb214c2bdfeb2893d0a66b562252438c2c2b3fc9  include/CNA/Devices/CameraPosition.hpp
223d6cafceab0c60867fe3d37733d4050409756a8fd5c6183bb2220565c017bb  include/CNA/Devices/CameraState.hpp
92a75db42d7d0761d818ed1896a6ff067097cd3901eab3469053ac01bd0bcef9  include/CNA/Devices/Clipboard.hpp
b6b743e1eb0d29240d9b491000162452425ffafcfda43d3073feecfe51b430b3  include/CNA/Devices/Detail/ICameraBackend.hpp
00bed7a913193a3449f4f1170cef3c5c71c6f440dd4a4561c63239563f44427b  include/CNA/Devices/Detail/IFileDialogBackend.hpp
53c5bf3201e291739f971193001213b79a9e7bc54aecd4937bbba784625f9240  include/CNA/Devices/Detail/IMessageBoxBackend.hpp
43e8ddf7b0fbcd90accc7ee4ac6c93c0ce8fe674829e1f223656777b497aa545  include/CNA/Devices/Detail/ITrayBackend.hpp
87def44d96836c53e4d586a404410ff792142ff945d48addf7be2fe1b3f1aeff  include/CNA/Devices/Detail/SdlCameraBackend.hpp
827fa332c59eac16175c8e9b5c4cfb4e418f5c1469f5d6926837b992145ffce8  include/CNA/Devices/Detail/SdlFileDialogBackend.hpp
5a0f383538667d1102481f7a939db3ce48afa825cebf0a780177853656732246  include/CNA/Devices/Detail/SdlMessageBoxBackend.hpp
925d9be8d71616bca58a1d1b3764fa1efee38aa33289a776f0ef7da169b980b0  include/CNA/Devices/Detail/SdlTrayBackend.hpp
a8e59942e9a37250499f47e1f59d8e5c03174c6980b13b94f6d1c47c482b432b  include/CNA/Devices/DisplayInfo.hpp
6ab9a417948c5d4422d2ec7ca28320d28559d540ffaf477f5a9d8f744b682b76  include/CNA/Devices/FileDialog.hpp
f30a3a26971369fd2845f3a264cbeb9700d2e992beefadbcfaf6a98d153bef9b  include/CNA/Devices/FileDialogFilter.hpp
e56647ba5e4ebd95894cd377a46643f1827e456ec06f4239499502ccb40d3ab4  include/CNA/Devices/Locale.hpp
98542f2add604a4dfdf114bb8cad40624c07249dab3a7357caa2ad8ccc0c6597  include/CNA/Devices/LocaleInfo.hpp
ba6e958b06883ef0ee2f53f35ea585bd86a759369987e516dd4bcef0602793ed  include/CNA/Devices/MessageBox.hpp
ced8deb986a8b78700f4dde1b57a4753559840db9a04e7e259c0e33bd1a6e347  include/CNA/Devices/MessageBoxType.hpp
