R100	src/CNA/Internal/Audio/AudioMixer.cpp	src/Audio/Internal/AudioMixer.cpp
R100	src/CNA/Internal/Audio/WavWrapper.cpp	src/Audio/Internal/WavWrapper.cpp
R100	src/CNA/Internal/Audio/XactParser.cpp	src/Audio/Internal/XactParser.cpp
R100	src/Microsoft/Xna/Framework/Audio/AudioCategory.cpp	src/Audio/Xna/AudioCategory.cpp
R100	src/Microsoft/Xna/Framework/Audio/AudioEmitter.cpp	src/Audio/Xna/AudioEmitter.cpp
R100	src/Microsoft/Xna/Framework/Audio/AudioEngine.cpp	src/Audio/Xna/AudioEngine.cpp
R100	src/Microsoft/Xna/Framework/Audio/AudioListener.cpp	src/Audio/Xna/AudioListener.cpp
R100	src/Microsoft/Xna/Framework/Audio/Cue.cpp	src/Audio/Xna/Cue.cpp
R100	src/Microsoft/Xna/Framework/Audio/DynamicSoundEffectInstance.cpp	src/Audio/Xna/DynamicSoundEffectInstance.cpp
R100	src/Microsoft/Xna/Framework/FrameworkDispatcher.cpp	src/Audio/Xna/FrameworkDispatcher.cpp
R100	src/Microsoft/Xna/Framework/Audio/Microphone.cpp	src/Audio/Xna/Microphone.cpp
R100	src/Microsoft/Xna/Framework/Audio/RendererDetail.cpp	src/Audio/Xna/RendererDetail.cpp
R100	src/Microsoft/Xna/Framework/Audio/SoundBank.cpp	src/Audio/Xna/SoundBank.cpp
R100	src/Microsoft/Xna/Framework/Audio/SoundEffect.cpp	src/Audio/Xna/SoundEffect.cpp
R100	src/Microsoft/Xna/Framework/Audio/SoundEffectInstance.cpp	src/Audio/Xna/SoundEffectInstance.cpp
R100	src/Microsoft/Xna/Framework/Audio/WaveBank.cpp	src/Audio/Xna/WaveBank.cpp
R100	src/CNA/Internal/GltfImport/GltfImportCore.cpp	src/Content/GltfImport/GltfImportCore.cpp
R100	src/Microsoft/Xna/Framework/Content/ContentLoadException.cpp	src/Content/Xna/ContentLoadException.cpp
R100	src/Microsoft/Xna/Framework/Content/ContentManager.cpp	src/Content/Xna/ContentManager.cpp
R100	src/Microsoft/Xna/Framework/Content/ContentReader.cpp	src/Content/Xna/ContentReader.cpp
R100	src/Microsoft/Xna/Framework/Content/ContentTypeReaderManager.cpp	src/Content/Xna/ContentTypeReaderManager.cpp
R100	src/Microsoft/Xna/Framework/Content/KnownUnsupportedContentTypeReader.cpp	src/Content/Xna/KnownUnsupportedContentTypeReader.cpp
R100	src/Microsoft/Xna/Framework/Content/ResourceContentManager.cpp	src/Content/Xna/ResourceContentManager.cpp
R100	src/CNA/Internal/Xnb/CurveContentTypeReader.cpp	src/Content/Xnb/CurveContentTypeReader.cpp
R100	src/CNA/Internal/Xnb/DecimalDateTimeContentTypeReaders.cpp	src/Content/Xnb/DecimalDateTimeContentTypeReaders.cpp
R100	src/CNA/Internal/Xnb/LzxDecoder.cpp	src/Content/Xnb/LzxDecoder.cpp
R100	src/CNA/Internal/Xnb/MathContentTypeReaders.cpp	src/Content/Xnb/MathContentTypeReaders.cpp
R100	src/CNA/Internal/Xnb/ModelContentTypeReaders.cpp	src/Content/Xnb/ModelContentTypeReaders.cpp
R100	src/CNA/Internal/Xnb/PrimitiveContentTypeReaders.cpp	src/Content/Xnb/PrimitiveContentTypeReaders.cpp
R100	src/CNA/Internal/Xnb/SongContentTypeReader.cpp	src/Content/Xnb/SongContentTypeReader.cpp
R100	src/CNA/Internal/Xnb/SoundEffectContentTypeReader.cpp	src/Content/Xnb/SoundEffectContentTypeReader.cpp
R100	src/CNA/Internal/Xnb/SpriteFontContentTypeReader.cpp	src/Content/Xnb/SpriteFontContentTypeReader.cpp
R100	src/CNA/Internal/Xnb/StockEffectContentTypeReaders.cpp	src/Content/Xnb/StockEffectContentTypeReaders.cpp
