cmake/BackendSelection.cmake	cmake/RendererSelection.cmake
cmake/Tests/CrossBackendBenchmark.cmake	cmake/Tests/CrossRendererBenchmark.cmake
docs/ascii-backend.md	docs/ascii-renderer.md
docs/canvas-backend.md	docs/canvas-renderer.md
docs/d3d10-backend.md	docs/d3d10-renderer.md
docs/d3d11-backend.md	docs/d3d11-renderer.md
docs/d3d12-backend.md	docs/d3d12-renderer.md
docs/d3d9-backend.md	docs/d3d9-renderer.md
docs/diligent-backend.md	docs/diligent-renderer.md
docs/direct2d-backend.md	docs/direct2d-renderer.md
docs/directx-legacy-backends-analysis.md	docs/directx-legacy-renderers-analysis.md
docs/dx1-backend.md	docs/dx1-renderer.md
docs/dx2-backend.md	docs/dx2-renderer.md
docs/dx3-backend.md	docs/dx3-renderer.md
docs/dx5-backend.md	docs/dx5-renderer.md
docs/dx6-backend.md	docs/dx6-renderer.md
docs/dx7-backend.md	docs/dx7-renderer.md
docs/dx8-backend.md	docs/dx8-renderer.md
docs/freedirect-backend.md	docs/freedirect-renderer.md
docs/gdi-backend.md	docs/gdi-renderer.md
docs/glide-backend.md	docs/glide-renderer.md
docs/graphics-backend-feature-matrix.md	docs/graphics-renderer-feature-matrix.md
docs/headless-backend.md	docs/headless-renderer.md
docs/html-dom-backend.md	docs/html-dom-renderer.md
docs/llgl-backend.md	docs/llgl-renderer.md
docs/magnum-backend.md	docs/magnum-renderer.md
docs/metal-backend.md	docs/metal-renderer.md
docs/opengl1-backend.md	docs/opengl1-renderer.md
docs/opengl2-backend.md	docs/opengl2-renderer.md
docs/opengl33-backend.md	docs/opengl33-renderer.md
docs/opengl4-backend.md	docs/opengl4-renderer.md
docs/opengles1-backend.md	docs/opengles1-renderer.md
docs/skia-backend.md	docs/skia-renderer.md
docs/software-backend.md	docs/software-renderer.md
docs/sokol-backend.md	docs/sokol-renderer.md
docs/stub-backend.md	docs/stub-renderer.md
docs/webgl1-backend.md	docs/webgl1-renderer.md
docs/webgl2-backend.md	docs/webgl2-renderer.md
docs/webgpu-backend.md	docs/webgpu-renderer.md
docs/wicked-backend.md	docs/wicked-renderer.md
examples/cross_backend_diagnostic_compare.cpp	examples/cross_renderer_diagnostic_compare.cpp
examples/cross_backend_diagnostic_scene.cpp	examples/cross_renderer_diagnostic_scene.cpp
examples/d3d9_effectbackend_test.cpp	examples/d3d9_effectrenderer_test.cpp
examples/graphics_backend_benchmark.cpp	examples/graphics_renderer_benchmark.cpp
examples/headless_resource_backends_test.cpp	examples/headless_resource_renderers_test.cpp
modules/core/include/CNA/GraphicsBackendType.hpp	modules/core/include/CNA/GraphicsRendererType.hpp
modules/graphics/include/CNA/Internal/Backends/Common/IGraphicsBackend.hpp	modules/graphics/include/CNA/Internal/Renderers/Common/IGraphicsRenderer.hpp
modules/graphics/include/CNA/Internal/Backends/Common/NoOp3DResources.hpp	modules/graphics/include/CNA/Internal/Renderers/Common/NoOp3DResources.hpp
modules/graphics/include/CNA/Internal/Backends/Common/NotYetImplemented.hpp	modules/graphics/include/CNA/Internal/Renderers/Common/NotYetImplemented.hpp
modules/graphics/tests/CNA/GraphicsBackendTypeTests.cpp	modules/graphics/tests/CNA/GraphicsRendererTypeTests.cpp
modules/graphics/tests/Microsoft/Xna/Framework/Graphics/GraphicsDeviceBackendTests.cpp	modules/graphics/tests/Microsoft/Xna/Framework/Graphics/GraphicsDeviceRendererTests.cpp
modules/graphics/tests/Microsoft/Xna/Framework/Graphics/RecordingSpriteBatchBackend.hpp	modules/graphics/tests/Microsoft/Xna/Framework/Graphics/RecordingSpriteBatchRenderer.hpp
modules/graphics/tests/Microsoft/Xna/Framework/GraphicsBackendCompileDefinitionTests.cpp	modules/graphics/tests/Microsoft/Xna/Framework/GraphicsRendererCompileDefinitionTests.cpp
modules/renderers/ascii/include/CNA/Internal/Backends/Ascii/AsciiFontAtlas.hpp	modules/renderers/ascii/include/CNA/Internal/Renderers/Ascii/AsciiFontAtlas.hpp
modules/renderers/ascii/include/CNA/Internal/Backends/Ascii/AsciiGraphicsBackend.hpp	modules/renderers/ascii/include/CNA/Internal/Renderers/Ascii/AsciiRenderer.hpp
modules/renderers/ascii/include/CNA/Internal/Backends/Ascii/AsciiQuantizer.hpp	modules/renderers/ascii/include/CNA/Internal/Renderers/Ascii/AsciiQuantizer.hpp
modules/renderers/ascii/src/AsciiGraphicsBackend.cpp	modules/renderers/ascii/src/AsciiRenderer.cpp
modules/renderers/bgfx/include/CNA/Internal/Backends/Bgfx/BgfxGraphicsBackend.hpp	modules/renderers/bgfx/include/CNA/Internal/Renderers/Bgfx/BgfxRenderer.hpp
modules/renderers/bgfx/include/CNA/Internal/Backends/Bgfx/BgfxVertexFormatHelper.hpp	modules/renderers/bgfx/include/CNA/Internal/Renderers/Bgfx/BgfxVertexFormatHelper.hpp
modules/renderers/bgfx/src/BgfxGraphicsBackend.cpp	modules/renderers/bgfx/src/BgfxRenderer.cpp
modules/renderers/canvas/include/CNA/Internal/Backends/Canvas/CanvasGraphicsBackend.hpp	modules/renderers/canvas/include/CNA/Internal/Renderers/Canvas/CanvasRenderer.hpp
modules/renderers/canvas/include/CNA/Internal/Backends/Canvas/CanvasRenderTargetBackend.hpp	modules/renderers/canvas/include/CNA/Internal/Renderers/Canvas/CanvasRenderTargetRenderer.hpp
modules/renderers/canvas/include/CNA/Internal/Backends/Canvas/CanvasSpriteBatchBackend.hpp	modules/renderers/canvas/include/CNA/Internal/Renderers/Canvas/CanvasSpriteBatchRenderer.hpp
modules/renderers/canvas/include/CNA/Internal/Backends/Canvas/CanvasTextureBackend.hpp	modules/renderers/canvas/include/CNA/Internal/Renderers/Canvas/CanvasTextureRenderer.hpp
modules/renderers/canvas/src/CanvasGraphicsBackend.cpp	modules/renderers/canvas/src/CanvasRenderer.cpp
modules/renderers/canvas/src/CanvasRenderTargetBackend.cpp	modules/renderers/canvas/src/CanvasRenderTargetRenderer.cpp
modules/renderers/canvas/src/CanvasSpriteBatchBackend.cpp	modules/renderers/canvas/src/CanvasSpriteBatchRenderer.cpp
modules/renderers/canvas/src/CanvasTextureBackend.cpp	modules/renderers/canvas/src/CanvasTextureRenderer.cpp
modules/renderers/canvas/tests/CNA/Internal/Backends/Canvas/CanvasGraphicsBackendTests.cpp	modules/renderers/canvas/tests/CNA/Internal/Renderers/Canvas/CanvasRendererTests.cpp
modules/renderers/common/d3d/include/CNA/Internal/Backends/D3DCommon/D3DConstantBuffers.hpp	modules/renderers/common/d3d/include/CNA/Internal/Renderers/D3DCommon/D3DConstantBuffers.hpp
modules/renderers/common/d3d/include/CNA/Internal/Backends/D3DCommon/D3DFormatMapping.hpp	modules/renderers/common/d3d/include/CNA/Internal/Renderers/D3DCommon/D3DFormatMapping.hpp
modules/renderers/common/d3d/include/CNA/Internal/Backends/D3DCommon/D3DShaderCache.hpp	modules/renderers/common/d3d/include/CNA/Internal/Renderers/D3DCommon/D3DShaderCache.hpp
modules/renderers/common/d3d/include/CNA/Internal/Backends/D3DCommon/D3DStateMapping.hpp	modules/renderers/common/d3d/include/CNA/Internal/Renderers/D3DCommon/D3DStateMapping.hpp
modules/renderers/common/d3d/include/CNA/Internal/Backends/D3DCommon/D3DVertexFormatHelper.hpp	modules/renderers/common/d3d/include/CNA/Internal/Renderers/D3DCommon/D3DVertexFormatHelper.hpp
modules/renderers/d3d10/include/CNA/Internal/Backends/D3D10/D3D10GraphicsBackend.hpp	modules/renderers/d3d10/include/CNA/Internal/Renderers/D3D10/D3D10Renderer.hpp
modules/renderers/d3d10/src/D3D10GraphicsBackend.cpp	modules/renderers/d3d10/src/D3D10Renderer.cpp
modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11Buffers.hpp	modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11Buffers.hpp
modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11EffectBackend.hpp	modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11EffectRenderer.hpp
modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11GraphicsBackend.hpp	modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11Renderer.hpp
modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11InputLayoutCache.hpp	modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11InputLayoutCache.hpp
modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11OcclusionQuery.hpp	modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11OcclusionQuery.hpp
