cmake_file	target	example_sources
cmake/Examples.cmake	cna_crt_effect_demo	examples/crt_effect_demo_test.cpp
cmake/Examples.cmake	cna_demo_2d	examples/demo_2d/src/Main.cpp;examples/demo_2d/src/Game1.cpp
cmake/Examples.cmake	cna_demo_achievement_showcase	examples/demo_achievement_showcase/src/Main.cpp;examples/demo_achievement_showcase/src/AchievementGame.cpp
cmake/Examples.cmake	cna_demo_avatar	examples/demo_avatar/src/Main.cpp;examples/demo_avatar/src/AvatarDemo.cpp
cmake/Examples.cmake	cna_demo_avatar_animation_gallery	examples/demo_avatar_animation_gallery/src/Main.cpp;examples/demo_avatar_animation_gallery/src/GalleryDemo.cpp
cmake/Examples.cmake	cna_demo_avatar_appearance_tint_studio	examples/demo_avatar_appearance_tint_studio/src/Main.cpp;examples/demo_avatar_appearance_tint_studio/src/TintStudioDemo.cpp
cmake/Examples.cmake	cna_demo_avatar_bone_state_boundary	examples/demo_avatar_bone_state_boundary/src/Main.cpp;examples/demo_avatar_bone_state_boundary/src/BoundaryDemo.cpp
cmake/Examples.cmake	cna_demo_avatar_dual_compare	examples/demo_avatar_dual_compare/src/Main.cpp;examples/demo_avatar_dual_compare/src/DualCompareDemo.cpp
cmake/Examples.cmake	cna_demo_avatar_multi_attach_stress	examples/demo_avatar_multi_attach_stress/src/Main.cpp;examples/demo_avatar_multi_attach_stress/src/StressDemo.cpp
cmake/Examples.cmake	cna_demo_avatar_wardrobe_hotswap	examples/demo_avatar_wardrobe_hotswap/src/Main.cpp;examples/demo_avatar_wardrobe_hotswap/src/HotswapDemo.cpp
cmake/Examples.cmake	cna_demo_devices	examples/demo_devices/src/Main.cpp;examples/demo_devices/src/DevicesDemo.cpp
cmake/Examples.cmake	cna_demo_friends_and_gamercard	examples/demo_friends_and_gamercard/src/Main.cpp;examples/demo_friends_and_gamercard/src/FriendsGame.cpp
cmake/Examples.cmake	cna_demo_gamer_profile_privileges	examples/demo_gamer_profile_privileges/src/Main.cpp;examples/demo_gamer_profile_privileges/src/ProfileGame.cpp
cmake/Examples.cmake	cna_demo_gamer_roster_hud	examples/demo_gamer_roster_hud/src/Main.cpp;examples/demo_gamer_roster_hud/src/RosterGame.cpp
cmake/Examples.cmake	cna_demo_gamerservices_dispatcher_watchdog	examples/demo_gamerservices_dispatcher_watchdog/src/Main.cpp;examples/demo_gamerservices_dispatcher_watchdog/src/WatchdogGame.cpp
cmake/Examples.cmake	cna_demo_gamerservices_signin_presence	examples/demo_gamerservices_signin_presence/src/Main.cpp;examples/demo_gamerservices_signin_presence/src/PresenceGame.cpp
cmake/Examples.cmake	cna_demo_guide_overlay_console	examples/demo_guide_overlay_console/src/Main.cpp
cmake/Examples.cmake	cna_demo_input	examples/demo_input/src/Main.cpp;examples/demo_input/src/InputDemo.cpp
cmake/Examples.cmake	cna_demo_leaderboard_viewer	examples/demo_leaderboard_viewer/src/Main.cpp;examples/demo_leaderboard_viewer/src/LeaderboardGame.cpp
cmake/Examples.cmake	cna_demo_net_avatar_sync	examples/demo_net_avatar_sync/src/Main.cpp;examples/demo_net_avatar_sync/src/SyncGame.cpp
